,user_name,track_id,anger,fear,joy,sadness,analytical,confident,tentative
0,kwangyajail,7mFj0LlWtEJaEigguaWqYh,0.0,0.0,0.5083479999999999,0.1782566666666666,0.1775386666666666,0.2425993333333333,0.0
1,kwangyajail,6gyxAPdkCJI9lj3J1IhW5z,0.3377445,0.0,0.469111,0.0,0.0,0.4125175,0.0
2,kwangyajail,7LQKuOaqJrNgVIGLFnfvdn,0.0,0.0,0.0,0.713245,0.0,0.0,0.0
3,kwangyajail,7f5np1evozJ5kXUXXztTSm,0.0,0.0,0.598542,0.0,0.0,0.0,0.0
4,kwangyajail,6O20JhBJPePEkBdrB5sqRx,0.0,0.0,0.640564,0.0,0.0,0.0,0.0
5,kwangyajail,3YBDlGnQOIRfZLGU29zFj9,0.0,0.0,0.0,0.58903,0.0,0.0,0.0
6,kwangyajail,3MyiuGP39OUPKeJJawOEDA,0.0,0.413227,0.0,0.0,0.0,0.0,0.4111155
7,kwangyajail,1IJxbEXfgiKuRx6oXMX87e,0.0,0.0,0.4589573333333334,0.0,0.0,0.0,0.743017
8,kwangyajail,5GKwq4sO5ZHKuWaDmdwMQc,0.0,0.0,0.66563,0.0,0.0,0.0,0.856622
9,kwangyajail,39GvWlUAF4Y3qzboUyvBkg,0.3729895,0.0,0.451445,0.0,0.362118,0.4808165,0.0
10,kwangyajail,0YKzTMzgAXgQLpChiBRTlf,0.2641315,0.0,0.457091,0.0,0.421054,0.0,0.473111
11,kwangyajail,7oQh96s9YemWG3A4zkIbrU,0.237944,0.0,0.3020553333333333,0.0,0.0,0.0,0.2662636666666667
12,kwangyajail,4MMOt2JI6OjKL9RPT97krd,0.0,0.0,0.3839016666666667,0.0,0.2984716666666666,0.0,0.227233
13,kwangyajail,78TTtXnFQPzwqlbtbwqN0y,0.0,0.0,0.0,0.54842,0.0,0.0,0.0
14,kwangyajail,5oO3drDxtziYU2H1X23ZIp,0.0,0.0,0.7444255,0.0,0.0,0.0,0.37576
15,kwangyajail,3nXUfNbkv8ikaSdHwEp0oY,0.0,0.0,0.0,0.772135,0.0,0.0,0.0
16,kwangyajail,7oAuqs6akGnPU3Tb00ZmyM,0.0,0.0,0.714972,0.0,0.0,0.0,0.0
17,kwangyajail,6MqzVqaRreiewxY5wLCTWG,0.0,0.0,0.9155653333333332,0.0,0.0,0.3070833333333333,0.227233
18,kwangyajail,4Gfm1cNoOoFhibRiCqqRBx,0.0,0.0,0.735832,0.0,0.0,0.0,0.0
19,kwangyajail,0WXnHgyLOOdWI4Z9935ezn,0.1908143333333333,0.0,0.0,0.2462636666666666,0.0,0.0,0.2505066666666666
20,kwangyajail,0QBzMgT7NIeoCYy3sJCof1,0.0,0.0,0.516166,0.0,0.0,0.961633,0.0
21,kwangyajail,2xtP8RNbo2BEMzLX7tK7aq,0.1161276,0.0,0.3206552,0.109718,0.1815494,0.0,0.0
22,kwangyajail,1j37dCqGQuvWNYg80RIiOu,0.0,0.0,0.4420735,0.0,0.381178,0.0,0.37576
23,kwangyajail,1HlDPF869jSLFzA7jkIAQS,0.0,0.0,0.1854273333333333,0.0,0.4965316666666666,0.0,0.3154073333333333
24,kwangyajail,6tIKSYUpxyOOhE4OPDXjNi,0.0,0.0,0.2075275,0.1411005,0.0,0.327407,0.0
25,kwangyajail,2gXkUjX4hiBb1TYyrIx0Ny,0.0,0.0,0.230265667,0.190682667,0.223401333,0.0,0.0
26,kwangyajail,1pU5SijPp89lNrZHJL0166,0.0,0.0,0.683041,0.0,0.0,0.0,0.0
27,kwangyajail,2JoJrsEV15OzbijS47lids,0.465517,0.0,0.0,0.0,0.0,0.0,0.459805
28,kwangyajail,1G32fy7VMCDLl92iGXvBEm,0.0,0.0,0.218793667,0.26001,0.0,0.181037333,0.0
29,kwangyajail,3DGKXLtVjawKFweymvHn84,0.0,0.0,0.668302333,0.0,0.229256,0.206150333,0.1846
30,kwangyajail,0grQK3W2AsUih8AbMWArtO,0.0,0.0,0.303239,0.0,0.421054,0.860755,0.0
31,kwangyajail,31LHplV8BL8F0Uu9YbvTAY,0.0,0.0,0.526243,0.0,0.803567,0.0,0.0
32,kwangyajail,7KrThgzyyulBjY9vEbqceh,0.0,0.0,0.521367667,0.0,0.0,0.0,0.315407333
33,kwangyajail,11zk9584jNu1WoxWEeMWWj,0.0,0.406396,0.4256755,0.0,0.0,0.0,0.0
34,kwangyajail,0HGyM9rkGiYY4DZ3gMDd8p,0.0,0.0,0.3261875,0.0,0.0,0.0,0.473111
35,kwangyajail,4AyY8o6yL2sHrF1BtjGcRC,0.65759,0.0,0.0,0.0,0.0,0.0,0.0
